Handle,Title,Vendor,Type,Tags,Published,Variant SKU,Variant Price,SEO Title,SEO Description,Image Src,Product URL
rejuvenation-bundle,Rejuvenation Bundle,Hiketron,Skin Care,"Bundles, Hair Care, Hiketron Skin Care, New, New Products, Rejuvenation Bundle, Sale, Shampoo, Skin Care",True,,138.14,,"The ultimate rejuvenation package to detox your skin. Detox Overnight Cream, Advanced HA Repair Serum, Rejuvenating Shampoo, Rejuvenating Conditioner ",https://cdn.shopify.com/s/files/1/2672/1228/products/RejuvenationBundle1.jpg?v=1597954636,https://www.hiketron.com/products/rejuvenation-bundle
ultimate-serum-bundle,Ultimate Serum Bundle,Hiketron,Skin Care,"Bundles, Hair Care, Hiketron Skin Care, New, New Products, ON SALE, Sale, Shampoo, Skin Care, Ultimate Serum Bundle",True,,226.69,,"The ultimate serum package for your skin:  Advanced Eye Repair, Lash & Brow, Hair Serum , Complexion Correction, Targeted wrinkle rescue, Advanced HA Repair ",https://cdn.shopify.com/s/files/1/2672/1228/products/UltimateSerumBundle1.jpg?v=1597954041,https://www.hiketron.com/products/ultimate-serum-bundle
eye-rejuvenation-bundle,Eye Rejuvenation Bundle,Hiketron,Skin Care,"Bundles, Eye Rejuvenation, Eye Rejuvenation Bundle, Hiketron Skin Care, New, New Products, ON SALE, Sale, Skin Care",True,,202.09,,Shop high quality eye care set online from hiketron we offers best discounts in United States on a eye care set.,https://cdn.shopify.com/s/files/1/2672/1228/products/EyeRejuvenationBundle1.jpg?v=1597953172,https://www.hiketron.com/products/eye-rejuvenation-bundle
nighttime-routine-bundle,Ladies Nighttime Routine Bundle,Hiketron,Skin Care,"Bundles, Hiketron Skin Care, Ladies Nighttime Routine Bundle, New, New Products, ON SALE, Sale, Shampoo, Skin Care",True,,178.34,,A lady’s ultimate nighttime routine packageBundle Content Eye Pop - Lash & Brow Volumizing SerumMoisturizing support for the look of fuller lashes.,https://cdn.shopify.com/s/files/1/2672/1228/products/NighttimeRoutineBundle1.jpg?v=1597951903,https://www.hiketron.com/products/nighttime-routine-bundle
ladies-supreme-salon-bundle,Ladies Supreme Salon Bundle,Hiketron,Skin Care,"Bundles, Conditioner, Hair Care, Hiketron Skin Care, KeratinPro Shampoo - 8 Oz Tube, Ladies Supreme Salon Bundle, New, New Products, ON SALE, Sale, Shampoo, Skin Care",True,,139.17,,"Achieve your dream hair and lashes with hiketron's lady’s salon hair package ! our hair care serum, best lip plumper, hair care shampoo, best hair conditioner, and eyelash and brow serum will give you luscious locks and defined eyes. try them now!",https://cdn.shopify.com/s/files/1/2672/1228/products/LadiesSupremeSalonBundle1.jpg?v=1597948589,https://www.hiketron.com/products/ladies-supreme-salon-bundle
men-s-miracle-hair-remedies,Men’s Miracle Hair Remedies,Hiketron,Skin Care,"Bundles, Conditioner, Hair Care, Hiketron Skin Care, Men’s Miracle Hair Remedies, New, New Products, ON SALE, Sale, Shampoo for men, Skin Care",True,,134.9,,"A men’s miracle care bundle: Hair Serum - Biotin Boost,Rejuvenating Beard Oil , Voguish Man Shampoo, Voguish Man Conditioner.",https://cdn.shopify.com/s/files/1/2672/1228/products/MensMiracleHairRemedies1.jpg?v=1597782119,https://www.hiketron.com/products/men-s-miracle-hair-remedies
sensitive-solutions-bundle,Sensitive Solutions Bundle,Hiketron,Skin Care,"Bundles, Hiketron Skin Care, ON SALE, Sensitive Solutions Bundle, Skin Care",True,,199.99,,"More natural, fragrance-free products bundle content Bundle Content Natural Cleansing Oil all-natural, multipurpose oil for skin, hair, and nails.",https://cdn.shopify.com/s/files/1/2672/1228/products/SensitiveSolutionsBundle1.jpg?v=1597778034,https://www.hiketron.com/products/sensitive-solutions-bundle
stress-relief-bundle,Skin Stress Relief Bundle,Hiketron,Skin Care,"Bundles, Hiketron Skin Care, ON SALE, Skin Care, Skin Stress Relief Bundle, Stress Relief Bundle",True,,181.93,,"A perfect redness and acne-prone skin: Complexion Correction Serum ,  Face Mist-Fresh Tea A hydrating, Rejuvenating Charcoal Mask , Natural Cleansing Oil ",https://cdn.shopify.com/s/files/1/2672/1228/products/SkinStressReliefBundle1.jpg?v=1597772497,https://www.hiketron.com/products/stress-relief-bundle
ageless-beauty-bundle,Ageless Beauty Bundle,Hiketron,Skin Care,"Ageless Beauty Bundle, Bundles, Hiketron Skin Care, ON SALE, Skin Care",True,,199.99,,Our ageless beauty bundle is a perfect way to keep yourself youthful. ,https://cdn.shopify.com/s/files/1/2672/1228/products/AgelessBeautyBundle1.jpg?v=1597771416,https://www.hiketron.com/products/ageless-beauty-bundle
daily-routine-bundle,Daily Routine Bundle,Hiketron ,Skin Care,"Bundles, Daily Routine Bundle, Hiketron Skin Care, ON SALE, Skin Care",True,,450.14,,Shop high quality skin care set online from hiketron we offers best discounts in United States on a skin care set.,https://cdn.shopify.com/s/files/1/2672/1228/products/DailyRoutineBundle.jpg?v=1597682400,https://www.hiketron.com/products/daily-routine-bundle
tropical-passion-laundry-detergent-1,Hiketron Tropical Passion Long Lasting Scented Liquid Laundry Detergent,HIketron,Laundry Detergent,"Cotton Fresh Laundry Detergent, Environmentally Friendly Detergent, Enzyme Laundry Detergent, Long Lasting Scented Detergent, Natural Detergent, New, New Products, paradise Laundry Detergent, Sensitive Skin Laundry Detergent, Tropical Passion Laundry Detergent",True,LD-1004-FBM,49.99,Buy Tropical Fresh Scented Laundry Detergent,"Purchase 5X Scented tropical laundry detergent today. Elevate your laundry routine with its powerful cleaning and long-lasting, refreshing fragrance",https://cdn.shopify.com/s/files/1/2672/1228/products/HiketronTrpclPssnFRONTonWhite1500x1500.jpg?v=1595539531,https://www.hiketron.com/products/tropical-passion-laundry-detergent-1
paradise-laundry-detergent,Hiketron Paradise Long Lasting Scented Liquid Laundry Detergent,HIketron,Laundry Detergent,"Cotton Fresh Laundry Detergent, Environmentally Friendly Detergent, Enzyme Laundry Detergent, Long Lasting Scented Detergent, Natural Detergent, New, New Products, paradise Laundry Detergent, Sensitive Skin Laundry Detergent",True,LD-1000-FBM,49.99,Buy Paradise Best Fragrance Laundry Detergent,"Experience the exotic bliss of paradise laundry detergent, crafted to impart a long-lasting fragrance on all your fabrics, ensuring delightful freshness",https://cdn.shopify.com/s/files/1/2672/1228/products/HiketronParadiseFRONTonWhite1500x1500.jpg?v=1595537990,https://www.hiketron.com/products/paradise-laundry-detergent
energize-laundry-detergent,Hiketron Energize Long Lasting Scented Liquid Laundry Detergent,HIketron,Laundry Detergent,"Cotton Fresh Laundry Detergent, Energize Laundry Detergent, Environmentally Friendly Detergent, Enzyme Laundry Detergent, Long Lasting Scented Detergent, New, New Products, Sensitive Skin Laundry Detergent",True,LD-1002-FBM,49.99,Buy Energize Laundry Detergent,"Buy Energize laundry detergent with biodegradable plant-based ingredients, synthetic polymers, and natural essential oils for effective cleaning and stain-fighting.",https://cdn.shopify.com/s/files/1/2672/1228/products/HiketronEnergizeFRONTonWhite1500x1500.jpg?v=1595537358,https://www.hiketron.com/products/energize-laundry-detergent
voguish-man-shampoo-conditioner-set-8-oz-tube,Voguish Man Shampoo & Conditioner Set - 8 Oz Tube,HIketron,Hair Care,"Bundles, Hair Care, Sale, Shampoo for men, Voguish Man Conditioner, Voguish Man Shampoo - 8 Oz Tube",True,,43.63,,"Make the most of what you’ve got, with this volumizing shampoo and conditioner set that’s perfectly scented for the voguish man. Available in 8 fl oz.",https://cdn.shopify.com/s/files/1/2672/1228/products/Hktrn_Voguish_Set.jpg?v=1615767565,https://www.hiketron.com/products/voguish-man-shampoo-conditioner-set-8-oz-tube
keratinpro-conditioner,KeratinPro Conditioner - 8 Oz Tube,HIketron,Hair Care,"Conditioner, Hair Care, KeratinPro Conditioner - 8 Oz Tube",True,PC-2005,30.99,,"A daily conditioner infused with Keratin, helps to seal the cuticle and reduce frizz, leaving it smooth and shiny. ",https://cdn.shopify.com/s/files/1/2672/1228/products/KeratinProConditioner_756360486.jpg?v=1602790622,https://www.hiketron.com/products/keratinpro-conditioner
keratinpro-shampoo-8-oz-tube,KeratinPro Shampoo - 8 Oz Tube,HIketron,Hair Care,"Hair Care, KeratinPro Shampoo - 8 Oz Tube, Shampoo",True,PC-2004,29.99,,This Keratin-infused shampoo gently smooths and softens while adding strength to prevent breakage. ProVitamin B5 helps reduce frizz and flyaways.,https://cdn.shopify.com/s/files/1/2672/1228/products/KeratinProShampoo_1784401616.jpg?v=1602790654,https://www.hiketron.com/products/keratinpro-shampoo-8-oz-tube
experimint-conditioner-8-oz-tube,ExperiMint Conditioner - 8 Oz Tube,HIketron,Hair Care,"Conditioner, ExperiMint Conditioner - 8 Oz Tube, Hair Care",True,PC-2003,26.99,,"Peppermint Oil and other vital botanicals and nutrients leave hair, scalps and beards moisturized. Hair is shiny and full of body after just one use. ",https://cdn.shopify.com/s/files/1/2672/1228/products/ExperiMintConditioner_1039915284.jpg?v=1602790548,https://www.hiketron.com/products/experimint-conditioner-8-oz-tube
experimint-shampoo-8-oz-tube,ExperiMint Shampoo - 8 Oz Tube,HIketron,Hair Care,"ExperiMint Shampoo - 8 Oz Tube, Hair Care, Shampoo, Shampoo for men",True,PC-2002,26.99,,"Invigorating clarifying shampoo with Peppermint and Tea Tree Oils, thoroughly cleanses while healing and invigorating the scalp. Creates a rich lather. ",https://cdn.shopify.com/s/files/1/2672/1228/products/ExperiMintShampoo_160509064.jpg?v=1602790580,https://www.hiketron.com/products/experimint-shampoo-8-oz-tube
rejuvenating-shampoo,Rejuvenating Shampoo - 8 Oz Tube,HIketron,Hair Care,"Activated Charcoal & Kaolin Clay, Hair Care, Rejuvenating Shampoo - 8 Oz Tube, Shampoo",True,PC-2006,29.99,,"This revolutionary detoxifying shampoo transforms hair and scalp without using any harsh chemicals. Made with Activated Charcoal, Kaolin Clay & Oat Kerne.",https://cdn.shopify.com/s/files/1/2672/1228/products/RejuvenatingShampoo_1464418901.jpg?v=1602789072,https://www.hiketron.com/products/rejuvenating-shampoo
rejuvenating-conditioner-8-oz-tube,Rejuvenating Conditioner - 8 Oz Tube,HIketron,Hair Care,"Activated Charcoal & Kaolin Clay, Charcoal, Conditioner, Hair Care, Rejuvenating Conditioner - 8 Oz Tube",True,PC-2007,32.99,,Shop high quality best hair conditioner online from hiketron we offers best discounts in United States on a best hair conditioner.,https://cdn.shopify.com/s/files/1/2672/1228/products/RejuvinatingConditioner_1145349542.jpg?v=1602790500,https://www.hiketron.com/products/rejuvenating-conditioner-8-oz-tube
voguish-man-conditioner-8-oz-tube,Voguish Man Conditioner - 8 Oz Tube,HIketron,Hair Care,"Hair Care, Shampoo for men, Voguish Man Conditioner, Voguish Man Shampoo - 8 Oz Tube",True,PC-2001,26.99,," Take care of your hair, and your hair will take care of you! Treat yourself to this volumizing conditioner that’s specially scented for the modern man. ",https://cdn.shopify.com/s/files/1/2672/1228/products/Hktrn_VoguishMan_Conditioner.jpg?v=1615951480,https://www.hiketron.com/products/voguish-man-conditioner-8-oz-tube
voguish-man-shampoo-8-oz-tube,Voguish Man Shampoo - 8 Oz Tube,HIketron,Hair Care,"Hair Care, Shampoo for men, Voguish Man Shampoo - 8 Oz Tube",True,PC-2000,26.99,,"Make the most of what you’ve got, with this volumizing shampoo that’s perfectly scented for the modern man. Your hair will feel fuller and stronger.",https://cdn.shopify.com/s/files/1/2672/1228/products/Hktrn_VoguishMan_Shampoo.jpg?v=1615951336,https://www.hiketron.com/products/voguish-man-shampoo-8-oz-tube
eye-pop-lash-brow-volumizing-serum,Eye Pop - Lash & Brow Volumizing Serum,HIketron,Skin Care,"Eye Pop - Lash & Brow Volumizing Serum, Eye Pop - Lash & Brow Volumizing Serum - (0.14 fl oz / 4 ml), Hiketron Skin Care, Skin Care",True,SC-1015,39.99,,Shop high quality eyelash and brow serum from hiketron we offers best discounts in United States on a eyelash and brow serum.,https://cdn.shopify.com/s/files/1/2672/1228/products/LASH_BROW_SERUM.jpg?v=1581131259,https://www.hiketron.com/products/eye-pop-lash-brow-volumizing-serum
enhancing-lip-plumper,Enriching Lip Plumper,HIketron,Skin Care,"Enhancing Lip Plumper- (0.14 fl oz / 4 ml), Enriching Lip Plumper, Enriching Lip Plumper- (0.14 fl oz / 4 ml), Hiketron Skin Care, Skin Care",True,SC-1014,39.99,,Shop high quality best lip plumper online from hiketron we offers best discounts in United States on a best lip plumper.,https://cdn.shopify.com/s/files/1/2672/1228/products/LIP_PLUMPER.jpg?v=1581131286,https://www.hiketron.com/products/enhancing-lip-plumper
hair-serum-biotin-boost,Hair Serum - Biotin Boost,HIketron,Skin Care,"Available in 1 fl oz / 30 ml., Hair Serum - Biotin Boost- (1 fl oz / 30 ml), Hiketron Skin Care, Skin Care",True,SC-1013,91.0,,"Yuzu-scented serum for the scalp and hair. Our protein-rich hair serum will revitalize the scalp and boost the appearance of fine, dull hair.",https://cdn.shopify.com/s/files/1/2672/1228/products/BIOTIN_HAIR_SERUM.jpg?v=1581131186,https://www.hiketron.com/products/hair-serum-biotin-boost
advanced-eye-corrector-serum,Advanced Eye Corrector Serum,HIketron,Skin Care,"Advanced Eye Corrector Serum - (1 fl oz / 30 ml), Hiketron Skin Care, Skine Care",True,SC-1012,91.96,,"Advanced serum that targets fine lines around eyesIgnite your youth by minimizing the appearance of creases, dark circles, and puffiness around the eyes. ",https://cdn.shopify.com/s/files/1/2672/1228/products/ADVANCED_EYE_CORRECTOR_SERUM.jpg?v=1597355269,https://www.hiketron.com/products/advanced-eye-corrector-serum
targeted-wrinkle-rescue-serum,Targeted Wrinkle Rescue Serum,HIketron,Skin Care,"Hiketron Skin Care, Skin Care, Targeted Wrinkle Rescue Serum, Targeted Wrinkle Rescue Serum - (1 fl oz / 30 ml)",True,SC-1011,91.0,,Targeted wrinkle support serum Retinol is the No. 1 dermatologist-recommended treatment for aging skin. ,https://cdn.shopify.com/s/files/1/2672/1228/products/TARGETED_RESCUE_SERIUM.jpg?v=1581129555,https://www.hiketron.com/products/targeted-wrinkle-rescue-serum
advanced-ha-repair-serum,Advanced HA Repair Serum,HIketron,Skin Care,"Advanced HA Repair Serum - (1 fl oz / 30 ml), Hiketron Skin Care, Skine Care",True,SC-1010,83.59,,"Advanced HA serum for revitalizing dehydrated skin Instantly fall in love with the rose-scented featuring stellar ingredient, like hyaluronic  Acid.",https://cdn.shopify.com/s/files/1/2672/1228/products/ADVANCED_HA_REPAIR_SERIUM.jpg?v=1581131460,https://www.hiketron.com/products/advanced-ha-repair-serum
complexion-corrector-serum,Complexion Corrector (CC) Serum,HIketron,Skin Care,"CC Serum, Complexion Corrector (CC) Serum, Complexion Corrector Serum - (1 fl oz / 30 ml), Hiketron Skin Care, Skin Care",True,SC-1009,83.26,,Shop high quality serum for face online from hiketron we offers best discounts in United States on a serum for face.,https://cdn.shopify.com/s/files/1/2672/1228/products/COMPLEXION_CORRECTOR_SERUM.jpg?v=1581131396,https://www.hiketron.com/products/complexion-corrector-serum
brightening-universal-primer,Brightening Universal Primer,HIketron,Skin Care,"Brightening Universal Primer- (1 fl oz / 30 ml), Hiketron Skin Care, Skine Care",True,SC-1008,83.29,,"Lightweight, hydrating rose primer with vitamin complex, vitamin-rich essential formula smooths, hydrates, and revitalizes the skin.",https://cdn.shopify.com/s/files/1/2672/1228/products/UNIVERSAL_PRIMER.jpg?v=1581131421,https://www.hiketron.com/products/brightening-universal-primer
natural-cleansing-oil,Natural Cleansing Oil,HIketron,Skin Care,"Hiketron Skin Care, Makeup Remover., Natural Cleansing Oil, Natural Cleansing Oil - (1 fl oz / 30 ml), Skin Care",True,SC-1007,89.99,,A natural cleansing oil that melts away impuritiesConsumers are increasingly swapping out face washes for oil cleansers. ,https://cdn.shopify.com/s/files/1/2672/1228/products/NATURAL_CLEANSING_OIL.jpg?v=1581129001,https://www.hiketron.com/products/natural-cleansing-oil
rejuvenating-charcoal-mask,Rejuvenating Charcoal Mask,HIketron,Skin Care,"Hiketron Skin Care, Rejuvenating Charcoal Mask, Rejuvenating Charcoal Mask - (2 fl oz / 60 ml), Skin Care, Skine Care",True,SC-1006,89.99,,Shop high quality charcoal face mask online from hiketron we offers best discounts in United States on a charcoal face mask.,https://cdn.shopify.com/s/files/1/2672/1228/products/REJUVINATING_CHARCOAL_MASK.jpg?v=1581202825,https://www.hiketron.com/products/rejuvenating-charcoal-mask
nourishing-cream-hand-body,Nourishing Cream - Hand & Body,HIketron,Skin Care,"Body & Hands, Hiketron Skin Care, Nourishing Cream - Décolletage, Nourishing Cream - Hand & Body - (2 fl oz / 60 ml), Skin Care",True,SC-1005,79.99,,"Nutrient-rich, smoothing cream for décolletage, body & hands. This unique hydrator is both lightweight and nourishing.",https://cdn.shopify.com/s/files/1/2672/1228/products/HAND_BODY_NOURISHING_CREAM.jpg?v=1581201940,https://www.hiketron.com/products/nourishing-cream-hand-body
daily-face-moisturizer,Daily Face Moisturizer,HIketron,Skin Care,"Daily Face Moisturize, Daily Face Moisturizer- (2 fl oz / 60 ml), Hiketron Skin Care, Skin Care",True,SC-1004,69.98,,"Daily moisturizer that provides intense hydration. 
Renews tired skin, leaves face feeling smooth & nourished.
and supports healthy skin elasticity",https://cdn.shopify.com/s/files/1/2672/1228/products/DAILY_FACE_MOISTURISER.jpg?v=1581201252,https://www.hiketron.com/products/daily-face-moisturizer
detox-overnight-cream,Detox Overnight Cream,HIketron,Skin Care,"Detox Overnight Cream, Detox Overnight Cream- (2 fl oz / 60 ml), Hiketron Skin Care, Skin Care",True,SC-1003,83.67,,Powerful overnight cream to recharge skin restore a youthful glowNighttime moisturizers are taking over the marketplace and redefining the meaning of b... ,https://cdn.shopify.com/s/files/1/2672/1228/products/DETOX_OVERNIGHT_CREAM.jpg?v=1581201458,https://www.hiketron.com/products/detox-overnight-cream
herbal-eye-gel-cucumber,Herbal Eye Gel - Cucumber,HIketron,Skin Care,"Herbal Eye Gel - Cucumber, Herbal Eye Gel - Cucumber - (2 fl oz / 60 ml), Hiketron Skin Care, Skin Care",True,SC-1002,89.99,,"A cooling gel for fresh, youthful eyes. Decrease the appearance of eye fatigue, puffiness and dark circles. ",https://cdn.shopify.com/s/files/1/2672/1228/products/CUCUMBER_HERBAL_EYE_GEL.jpg?v=1581201632,https://www.hiketron.com/products/herbal-eye-gel-cucumber
rejuvenating-beard-oil,Rejuvenating Beard Oil - Coffee Infused,HIketron,Skin Care,"Cold Brew Beard Oil - (1 fl oz / 30 ml), Hiketron Skin Care, Rejuvenating Beard Oil - (1 fl oz / 30 ml), Rejuvenating Beard Oil - Coffee Infused, Rejuvenating Beard Oil - Coffee Infused (1 fl oz / 30 ml), Skin Care",True,SC-1001,79.99,,A coffee-scented facial hair oil for men's groomingPerk-up facial hair with the scent of an Arabian Brew. ,https://cdn.shopify.com/s/files/1/2672/1228/products/REJUVINATING_BEARD_OIL.jpg?v=1581131119,https://www.hiketron.com/products/rejuvenating-beard-oil
fresh-tea-face-mist,Face Mist - Fresh Tea,HIketron,Skin Care,"Face Mist - Fresh Tea, Face Mist - Fresh Tea (1 fl oz / 30 ml), Fresh Tea Face Mist, Hiketron Skin Care, Skin Care",True,SC-1000,39.99,,"A hydrating, antioxidant-rich toning spray with green and white tea. Complex of essential amino acids provides a youth-boosting moisture to your face.",https://cdn.shopify.com/s/files/1/2672/1228/products/FRESH_TEA_FACE_SERUM.jpg?v=1581131222,https://www.hiketron.com/products/fresh-tea-face-mist
gift-card,Hiketron Gift Card,Hiketron ,Gift Card,"Bold Man Detergent, Clear & Powerful, Cotton Fresh Laundry Detergent, Dainty Fresh for Babies, Dainty Fresh for Pets, Detergent for men, Detergent Samples, Environmentally Friendly Detergent, Enzyme Laundry Detergent, Gift Cards, Hiketron Samples, laundry detergent for men, Long Lasting Scented Detergent, Luxurious Laundry Detergents, Mambo man detergent, Pet Friendly Detergents, Royal Linen Detergent, Safe babies laundry detergent, Sensitive Skin Laundry Detergent, SUit Up Laundry Detergent",True,GC-10,10.0,Gift Card,Shopping for someone else but not sure what to give them? Give them the gift of choice with a Hiketron gift card. Gift cards are delivered by email.,https://cdn.shopify.com/s/files/1/2672/1228/products/Hktrn_LuxGftCrds_949x566_6fe86d32-9873-4c2e-9869-1c4f3da0e5f0.png?v=1578670743,https://www.hiketron.com/products/gift-card
